id,prediction
tefb_574,A
tefb_575,A
tefb_576,A
tefb_577,A
tefb_578,A
tefb_579,A
tefb_580,A
tefb_581,A
tefb_582,A
tefb_583,A
tefb_584,A
tefb_585,A
tefb_586,A
tefb_587,A
tefb_588,A
tefb_589,A
tefb_590,A
tefb_591,A
tefb_592,A
tefb_593,A
tefb_594,A
tefb_595,A
tefb_596,A
tefb_597,A
tefb_598,A
tefb_599,A
tefb_600,A
tefb_601,A
tefb_602,A
tefb_603,A
tefb_604,A
tefb_605,A
tefb_606,A
tefb_607,A
tefb_608,A
tefb_609,A
tefb_610,A
tefb_611,A
tefb_612,A
tefb_613,A
tefb_614,A
tefb_615,A
tefb_616,A
tefb_617,A
tefb_618,A
tefb_619,A
tefb_620,A
tefb_621,A
tefb_622,A
tefb_623,A
tefb_624,A
tefb_625,A
tefb_626,A
tefb_627,A
tefb_628,A
tefb_629,A
tefb_630,A
tefb_631,A
tefb_632,A
tefb_633,A
tefb_634,A
tefb_635,A
tefb_636,A
tefb_637,A
tefb_638,A
tefb_639,A
tefb_640,A
tefb_641,A
tefb_642,A
tefb_643,A
tefb_644,A
tefb_645,A
tefb_646,A
tefb_647,A
tefb_648,A
tefb_649,A
tefb_650,A
tefb_651,A
tefb_652,A
tefb_653,A
tefb_654,A
tefb_655,A
tefb_656,A
tefb_657,A
tefb_658,A
tefb_659,A
tefb_660,A
tefb_661,A
tefb_662,A
tefb_663,A
tefb_664,A
tefb_665,A
tefb_666,A
tefb_667,A
tefb_668,A
tefb_669,A
tefb_670,A
tefb_671,A
tefb_672,A
tefb_673,A
tefb_674,A
tefb_675,A
tefb_676,A
tefb_677,A
tefb_678,A
tefb_679,A
tefb_680,A
tefb_681,A
tefb_682,A
tefb_683,A
tefb_684,A
tefb_685,A
tefb_686,A
tefb_687,A
tefb_688,A
tefb_689,A
tefb_690,A
tefb_691,A
tefb_692,A
tefb_693,A
tefb_694,A
tefb_695,A
tefb_696,A
tefb_697,A
tefb_698,A
tefb_699,A
tefb_700,A
tefb_701,A
tefb_702,A
tefb_703,A
tefb_704,A
tefb_705,A
tefb_706,A
tefb_707,A
tefb_708,A
tefb_709,A
tefb_710,A
tefb_711,A
tefb_712,A
tefb_713,A
tefb_714,A
tefb_715,A
tefb_716,A
tefb_717,A
tefb_718,A
tefb_719,A
tefb_720,A
tefb_721,A
tefb_722,A
tefb_723,A
tefb_724,A
tefb_725,A
tefb_726,A
tefb_727,A
tefb_728,A
tefb_729,A
tefb_730,A
tefb_731,A
tefb_732,A
tefb_733,A
tefb_734,A
tefb_735,A
tefb_736,A
tefb_737,A
tefb_738,A
tefb_739,A
tefb_740,A
tefb_741,A
tefb_742,A
tefb_743,A
tefb_744,A
tefb_745,A
tefb_746,A
tefb_747,A
tefb_748,A
tefb_749,A
tefb_750,A
tefb_751,A
tefb_752,A
tefb_753,A
tefb_754,A
tefb_755,A
tefb_756,A
tefb_757,A
tefb_758,A
tefb_759,A
tefb_760,A
tefb_761,A
tefb_762,A
tefb_763,A
tefb_764,A
tefb_765,A
tefb_766,A
tefb_767,A
tefb_768,A
tefb_769,A
tefb_770,A
tefb_771,A
tefb_772,A
tefb_773,A
tefb_774,A
tefb_775,A
tefb_776,A
tefb_777,A
tefb_778,A
tefb_779,A
tefb_780,A
tefb_781,A
tefb_782,A
tefb_783,A
tefb_784,A
tefb_785,A
tefb_786,A
tefb_787,A
tefb_788,A
tefb_789,A
tefb_790,A
tefb_791,A
tefb_792,A
tefb_793,A
tefb_794,A
tefb_795,A
tefb_796,A
tefb_797,A
tefb_798,A
tefb_799,A
tefb_800,A
tefb_801,A
tefb_802,A
tefb_803,A
tefb_804,A
tefb_805,A
tefb_806,A
tefb_807,A
tefb_808,A
tefb_809,A
tefb_810,A
tefb_811,A
tefb_812,A
tefb_813,A
tefb_814,A
tefb_815,A
tefb_816,A
tefb_817,A
tefb_818,A
tefb_819,A
tefb_820,A
tefb_821,A
tefb_822,A
tefb_823,A
tefb_824,A
tefb_825,A
tefb_826,A
tefb_827,A
tefb_828,A
tefb_829,A
tefb_830,A
tefb_831,A
tefb_832,A
tefb_833,A
tefb_834,A
tefb_835,A
tefb_836,A
tefb_837,A
tefb_838,A
tefb_839,A
tefb_840,A
tefb_841,A
tefb_842,A
tefb_843,A
tefb_844,A
tefb_845,A
tefb_846,A
tefb_847,A
tefb_848,A
tefb_849,A
tefb_850,A
tefb_851,A
tefb_852,A
tefb_853,A
tefb_854,A
tefb_855,A
tefb_856,A
tefb_857,A
tefb_858,A
tefb_859,A
tefb_860,A
tefb_861,A
tefb_862,A
tefb_863,A
tefb_864,A
tefb_865,A
tefb_866,A
tefb_867,A
tefb_868,A
tefb_869,A
tefb_870,A
tefb_871,A
tefb_872,A
tefb_873,A
tefb_874,A
tefb_875,A
tefb_876,A
tefb_877,A
tefb_878,A
tefb_879,A
tefb_880,A
tefb_881,A
tefb_882,A
tefb_883,A
tefb_884,A
tefb_885,A
tefb_886,A
tefb_887,A
tefb_888,A
tefb_889,A
tefb_890,A
tefb_891,A
tefb_892,A
tefb_893,A
tefb_894,A
tefb_895,A
tefb_896,A
tefb_897,A
tefb_898,A
tefb_899,A
tefb_900,A
tefb_901,A
tefb_902,A
tefb_903,A
tefb_904,A
tefb_905,A
tefb_906,A
tefb_907,A
tefb_908,A
tefb_909,A
tefb_910,A
tefb_911,A
tefb_912,A
tefb_913,A
tefb_914,A
tefb_915,A
tefb_916,A
tefb_917,A
tefb_918,A
tefb_919,A
tefb_920,A
tefb_921,A
tefb_922,A
tefb_923,A
tefb_924,A
tefb_925,A
tefb_926,A
tefb_927,A
tefb_928,A
tefb_929,A
tefb_930,A
tefb_931,A
tefb_932,A
tefb_933,A
tefb_934,A
tefb_935,A
tefb_936,A
tefb_937,A
tefb_938,A
tefb_939,A
tefb_940,A
tefb_941,A
tefb_942,A
tefb_943,A
tefb_944,A
tefb_945,A
tefb_946,A
tefb_947,A
tefb_948,A
tefb_949,A
tefb_950,A
tefb_951,A
tefb_952,A
tefb_953,A
tefb_954,A
tefb_955,A
tefb_956,A
tefb_957,A
tefb_958,A
tefb_959,A
tefb_960,A
tefb_961,A
tefb_962,A
tefb_963,A
tefb_964,A
tefb_965,A
tefb_966,A
tefb_967,A
tefb_968,A
tefb_969,A
tefb_970,A
tefb_971,A
tefb_972,A
tefb_973,A
tefb_974,A
tefb_975,A
tefb_976,A
tefb_977,A
tefb_978,A
tefb_979,A
tefb_980,A
tefb_981,A
tefb_982,A
tefb_983,A
tefb_984,A
tefb_985,A
tefb_986,A
tefb_987,A
tefb_988,A
tefb_989,A
tefb_990,A
tefb_991,A
tefb_992,A
tefb_993,A
tefb_994,A
tefb_995,A
tefb_996,A
tefb_997,A
tefb_998,A
tefb_999,A
tefb_1000,A
tefb_1001,A
tefb_1002,A
tefb_1003,A
tefb_1004,A
tefb_1005,A
tefb_1006,A
tefb_1007,A
tefb_1008,A
tefb_1009,A
tefb_1010,A
tefb_1011,A
tefb_1012,A
tefb_1013,A
tefb_1014,A
tefb_1015,A
tefb_1016,A
tefb_1017,A
tefb_1018,A
tefb_1019,A
tefb_1020,A
tefb_1021,A
tefb_1022,A
tefb_1023,A
tefb_1024,A
tefb_1025,A
tefb_1026,A
tefb_1027,A
tefb_1028,A
tefb_1029,A
tefb_1030,A
tefb_1031,A
tefb_1032,A
tefb_1033,A
tefb_1034,A
tefb_1035,A
tefb_1036,A
tefb_1037,A
tefb_1038,A
tefb_1039,A
tefb_1040,A
tefb_1041,A
tefb_1042,A
tefb_1043,A
tefb_1044,A
tefb_1045,A
tefb_1046,A
tefb_1047,A
tefb_1048,A
tefb_1049,A
tefb_1050,A
tefb_1051,A
tefb_1052,A
tefb_1053,A
tefb_1054,A
tefb_1055,A
tefb_1056,A
tefb_1057,A
tefb_1058,A
tefb_1059,A
tefb_1060,A
tefb_1061,A
tefb_1062,A
tefb_1063,A
tefb_1064,A
tefb_1065,A
tefb_1066,A
tefb_1067,A
tefb_1068,A
tefb_1069,A
tefb_1070,A
tefb_1071,A
tefb_1072,A
tefb_1073,A
tefb_1074,A
tefb_1075,A
tefb_1076,A
tefb_1077,A
tefb_1078,A
tefb_1079,A
tefb_1080,A
tefb_1081,A
tefb_1082,A
tefb_1083,A
tefb_1084,A
tefb_1085,A
tefb_1086,A
tefb_1087,A
tefb_1088,A
tefb_1089,A
tefb_1090,A
tefb_1091,A
tefb_1092,A
tefb_1093,A
tefb_1094,A
tefb_1095,A
tefb_1096,A
tefb_1097,A
tefb_1098,A
tefb_1099,A
tefb_1100,A
tefb_1101,A
tefb_1102,A
tefb_1103,A
tefb_1104,A
tefb_1105,A
tefb_1106,A
tefb_1107,A
tefb_1108,A
tefb_1109,A
tefb_1110,A
tefb_1111,A
tefb_1112,A
tefb_1113,A
tefb_1114,A
tefb_1115,A
tefb_1116,A
tefb_1117,A
tefb_1118,A
tefb_1119,A
tefb_1120,A
tefb_1121,A
tefb_1122,A
tefb_1123,A
tefb_1124,A
tefb_1125,A
tefb_1126,A
tefb_1127,A
tefb_1128,A
tefb_1129,A
tefb_1130,A
tefb_1131,A
tefb_1132,A
tefb_1133,A
tefb_1134,A
tefb_1135,A
tefb_1136,A
tefb_1137,A
tefb_1138,A
tefb_1139,A
tefb_1140,A
tefb_1141,A
tefb_1142,A
tefb_1143,A
tefb_1144,A
tefb_1145,A
tefb_1146,A
tefb_1147,A
tefb_1148,A
tefb_1149,A
tefb_1150,A
tefb_1151,A
tefb_1152,A
tefb_1153,A
tefb_1154,A
tefb_1155,A
tefb_1156,A
tefb_1157,A
tefb_1158,A
tefb_1159,A
tefb_1160,A
tefb_1161,A
tefb_1162,A
tefb_1163,A
tefb_1164,A
tefb_1165,A
tefb_1166,A
tefb_1167,A
tefb_1168,A
tefb_1169,A
tefb_1170,A
tefb_1171,A
tefb_1172,A
tefb_1173,A
tefb_1174,A
tefb_1175,A
tefb_1176,A
tefb_1177,A
tefb_1178,A
tefb_1179,A
tefb_1180,A
tefb_1181,A
tefb_1182,A
tefb_1183,A
tefb_1184,A
tefb_1185,A
tefb_1186,A
tefb_1187,A
tefb_1188,A
tefb_1189,A
tefb_1190,A
tefb_1191,A
tefb_1192,A
tefb_1193,A
tefb_1194,A
tefb_1195,A
tefb_1196,A
tefb_1197,A
tefb_1198,A
tefb_1199,A
tefb_1200,A
tefb_1201,A
tefb_1202,A
tefb_1203,A
tefb_1204,A
tefb_1205,A
tefb_1206,A
tefb_1207,A
tefb_1208,A
tefb_1209,A
tefb_1210,A
tefb_1211,A
tefb_1212,A
tefb_1213,A
tefb_1214,A
tefb_1215,A
tefb_1216,A
tefb_1217,A
tefb_1218,A
tefb_1219,A
tefb_1220,A
tefb_1221,A
tefb_1222,A
tefb_1223,A
tefb_1224,A
tefb_1225,A
tefb_1226,A
tefb_1227,A
tefb_1228,A
tefb_1229,A
tefb_1230,A
tefb_1231,A
tefb_1232,A
tefb_1233,A
tefb_1234,A
tefb_1235,A
tefb_1236,A
tefb_1237,A
tefb_1238,A
tefb_1239,A
tefb_1240,A
tefb_1241,A
tefb_1242,A
tefb_1243,A
tefb_1244,A
tefb_1245,A
tefb_1246,A
tefb_1247,A
tefb_1248,A
tefb_1249,A
tefb_1250,A
tefb_1251,A
tefb_1252,A
tefb_1253,A
tefb_1254,A
tefb_1255,A
tefb_1256,A
tefb_1257,A
tefb_1258,A
tefb_1259,A
tefb_1260,A
tefb_1261,A
tefb_1262,A
tefb_1263,A
tefb_1264,A
tefb_1265,A
tefb_1266,A
tefb_1267,A
tefb_1268,A
tefb_1269,A
tefb_1270,A
tefb_1271,A
tefb_1272,A
tefb_1273,A
tefb_1274,A
tefb_1275,A
tefb_1276,A
tefb_1277,A
tefb_1278,A
tefb_1279,A
tefb_1280,A
tefb_1281,A
tefb_1282,A
tefb_1283,A
tefb_1284,A
tefb_1285,A
tefb_1286,A
tefb_1287,A
tefb_1288,A
tefb_1289,A
tefb_1290,A
tefb_1291,A
tefb_1292,A
tefb_1293,A
tefb_1294,A
tefb_1295,A
tefb_1296,A
tefb_1297,A
tefb_1298,A
tefb_1299,A
tefb_1300,A
tefb_1301,A
tefb_1302,A
tefb_1303,A
tefb_1304,A
tefb_1305,A
tefb_1306,A
tefb_1307,A
tefb_1308,A
tefb_1309,A
tefb_1310,A
tefb_1311,A
tefb_1312,A
tefb_1313,A
tefb_1314,A
tefb_1315,A
tefb_1316,A
tefb_1317,A
tefb_1318,A
tefb_1319,A
tefb_1320,A
tefb_1321,A
tefb_1322,A
tefb_1323,A
tefb_1324,A
tefb_1325,A
tefb_1326,A
tefb_1327,A
tefb_1328,A
tefb_1329,A
tefb_1330,A
tefb_1331,A
tefb_1332,A
tefb_1333,A
tefb_1334,A
tefb_1335,A
tefb_1336,A
tefb_1337,A
tefb_1338,A
tefb_1339,A
tefb_1340,A
tefb_1341,A
tefb_1342,A
tefb_1343,A
tefb_1344,A
tefb_1345,A
tefb_1346,A
tefb_1347,A
tefb_1348,A
tefb_1349,A
tefb_1350,A
tefb_1351,A
tefb_1352,A
tefb_1353,A
tefb_1354,A
tefb_1355,A
tefb_1356,A
tefb_1357,A
tefb_1358,A
tefb_1359,A
tefb_1360,A
tefb_1361,A
tefb_1362,A
tefb_1363,A
tefb_1364,A
tefb_1365,A
tefb_1366,A
tefb_1367,A
tefb_1368,A
tefb_1369,A
tefb_1370,A
tefb_1371,A
tefb_1372,A
tefb_1373,A
tefb_1374,A
tefb_1375,A
tefb_1376,A
tefb_1377,A
tefb_1378,A
tefb_1379,A
tefb_1380,A
tefb_1381,A
tefb_1382,A
tefb_1383,A
tefb_1384,A
tefb_1385,A
tefb_1386,A
tefb_1387,A
tefb_1388,A
tefb_1389,A
tefb_1390,A
tefb_1391,A
tefb_1392,A
tefb_1393,A
tefb_1394,A
tefb_1395,A
tefb_1396,A
tefb_1397,A
tefb_1398,A
tefb_1399,A
tefb_1400,A
tefb_1401,A
tefb_1402,A
tefb_1403,A
tefb_1404,A
tefb_1405,A
tefb_1406,A
tefb_1407,A
tefb_1408,A
tefb_1409,A
tefb_1410,A
tefb_1411,A
tefb_1412,A
tefb_1413,A
tefb_1414,A
tefb_1415,A
tefb_1416,A
tefb_1417,A
tefb_1418,A
tefb_1419,A
tefb_1420,A
tefb_1421,A
tefb_1422,A
tefb_1423,A
tefb_1424,A
tefb_1425,A
tefb_1426,A
tefb_1427,A
tefb_1428,A
tefb_1429,A
tefb_1430,A
tefb_1431,A
tefb_1432,A
tefb_1433,A
tefb_1434,A
tefb_1435,A
tefb_1436,A
tefb_1437,A
tefb_1438,A
tefb_1439,A
tefb_1440,A
tefb_1441,A
tefb_1442,A
tefb_1443,A
tefb_1444,A
tefb_1445,A
tefb_1446,A
tefb_1447,A
tefb_1448,A
tefb_1449,A
tefb_1450,A
tefb_1451,A
tefb_1452,A
tefb_1453,A
tefb_1454,A
tefb_1455,A
tefb_1456,A
tefb_1457,A
tefb_1458,A
tefb_1459,A
tefb_1460,A
tefb_1461,A
tefb_1462,A
tefb_1463,A
tefb_1464,A
tefb_1465,A
tefb_1466,A
tefb_1467,A
tefb_1468,A
tefb_1469,A
tefb_1470,A
tefb_1471,A
tefb_1472,A
tefb_1473,A
tefb_1474,A
tefb_1475,A
tefb_1476,A
tefb_1477,A
tefb_1478,A
tefb_1479,A
tefb_1480,A
tefb_1481,A
tefb_1482,A
tefb_1483,A
tefb_1484,A
tefb_1485,A
tefb_1486,A
tefb_1487,A
tefb_1488,A
tefb_1489,A
tefb_1490,A
tefb_1491,A
tefb_1492,A
tefb_1493,A
tefb_1494,A
tefb_1495,A
tefb_1496,A
tefb_1497,A
tefb_1498,A
tefb_1499,A
tefb_1500,A
tefb_1501,A
tefb_1502,A
tefb_1503,A
tefb_1504,A
tefb_1505,A
tefb_1506,A
tefb_1507,A
tefb_1508,A
tefb_1509,A
tefb_1510,A
tefb_1511,A
tscp_0,A
tscp_1,A
tscp_2,A
tscp_3,A
tscp_4,A
tscp_5,A
tscp_6,A
tscp_7,A
tscp_8,A
tscp_9,A
tscp_10,A
tscp_11,A
tscp_12,A
tscp_13,A
tscp_14,A
tscp_15,A
tscp_16,A
tscp_17,A
tscp_18,A
tscp_19,A
tscp_20,A
tscp_21,A
tscp_22,A
tscp_23,A
tscp_24,A
